seq,t_ms,pid_tick,base_speed,speed_plan,speed_out,steer_out,err,lookahead,trend,yaw10,ra_yaw10,ra_hard_target10,ra_outer_cmd,yaw_rate_dps,duty_left,duty_right,left_speed,right_speed,ra_timer,ra_hard_cnt,tf_us,inter_us,battery_x10,valid_rows,ra_flag,ra_pre,ra_phase,ra_dir,ra_ip_row,ra_slow_row,ra_turn_row,ra_exit_reason,route_step,route_flag,route_action,post_edge_side,speed_reason,line_lost,inter_type,sym_component,ip_max_row,box_top,box_bottom,box_left,box_right,pre_detail,turn_mark,hard_enter_ip,hard_enter_tick,pre_seen_frames
48,816,102,1018,1650,1400,365,24,12,-12,-890,841,900,1745,-159,1765,1034,560,964,38,35,8470,2642,120,46,0,0,4,1,76,38,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,56,64,0
49,824,103,1018,1650,1400,102,24,12,-12,-888,838,900,1745,-84,1502,1297,560,964,39,35,8470,2642,120,46,0,0,4,1,76,38,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,56,64,0
50,832,104,1018,1650,1400,0,32,0,-32,-881,831,900,1745,5,1400,1400,560,964,40,35,7763,2642,120,15,0,0,4,1,76,38,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,56,64,0
51,840,105,1018,1650,1400,0,32,0,-32,-878,829,900,1745,23,1400,1400,560,964,41,35,7763,1970,120,15,0,0,4,1,82,38,0,1,0,0,0,0,1,0,4,0,82,13,49,12,72,0,0,56,64,0
52,848,106,1018,1650,1400,0,32,0,-32,-875,826,900,1745,25,1400,1400,650,827,42,35,7763,1970,120,15,0,0,4,1,82,38,0,1,0,0,0,0,1,0,4,0,82,13,49,12,72,0,0,56,64,0
53,856,107,1018,1650,1400,0,30,0,-30,-873,823,900,1745,26,1400,1400,690,772,43,35,6051,1320,120,11,0,0,4,1,82,38,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,56,64,0
54,864,108,1018,1650,1400,0,30,0,-30,-872,822,900,1745,22,1400,1400,714,743,44,35,6051,1320,120,11,0,0,4,1,82,38,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,56,64,0
55,872,109,1018,1650,1400,0,30,0,-30,-871,822,900,1745,13,1400,1400,714,743,45,35,5426,1953,120,4,0,0,4,1,104,38,0,1,0,0,0,0,1,0,4,0,104,23,59,10,70,0,0,56,64,0
56,880,110,1018,1650,1400,0,30,0,-30,-871,821,900,1745,9,1400,1400,719,735,46,35,5426,1953,120,4,0,0,5,1,104,38,0,1,1,1,1,0,1,0,4,0,104,23,59,10,70,0,8,56,64,0
57,888,111,1018,1650,750,-100,30,0,-30,-872,823,900,850,-4,650,850,722,735,47,35,5426,1953,120,4,0,0,5,1,104,38,0,1,1,1,1,0,1,0,4,0,104,23,59,10,70,0,8,56,64,0
58,936,117,2552,8199,14850,-4605,-8192,2048,2080,-31990,13056,30770,1024,769,25650,17408,257,256,0,1024,25613,12570,22016,0,152,0,82,0,170,85,161,1,40,0,72,0,160,6,167,0,0,3,11,252,33,255,16,0,64512,20
64362,1312,164,900,1771,-345,-212,1771,750,992,9,9,8598,2508,120,12292,3,366,12868,1,257,0,4,366,13,49,26,86,0,0,152,0,82,0,0,73,0,161,6,167,0,0,2,218,252,81,255,16,0,64512,20
76,1312,164,1703,0,687,-849,12,32,20,-1317,307,900,1536,-406,-161,1536,582,953,13,13,8484,2214,120,49,4,0,3,1,110,50,68,0,1,1,1,0,0,0,4,0,110,13,49,26,86,0,0,82,152,0
77,1320,165,1703,0,687,-911,28,48,20,-1337,327,900,1599,-406,-224,1599,582,953,14,14,9603,844,120,41,4,1,3,1,110,50,68,0,1,1,1,0,0,0,4,0,110,13,49,26,86,11,0,82,152,0
78,1328,166,1703,0,685,-909,28,48,20,-1378,368,900,1595,-408,-224,1595,558,960,15,15,9603,844,120,41,4,1,3,1,110,50,68,0,1,1,1,0,0,0,4,0,110,13,49,26,86,11,0,82,152,0
79,1336,167,1703,0,684,-908,44,68,24,-1419,409,900,1592,-409,-224,1592,524,941,16,16,8458,783,120,39,4,1,3,1,110,50,68,0,1,1,1,0,0,0,4,0,110,13,49,26,86,11,0,82,152,0
80,1344,168,1703,0,677,-901,44,68,24,-1440,430,900,1578,-413,-224,1578,495,910,17,17,8458,783,120,39,4,1,3,1,110,50,68,0,1,1,1,0,0,0,4,0,110,13,49,26,86,11,0,82,152,0
81,1352,169,1703,0,679,-903,0,0,0,-1481,472,900,1583,-412,-224,1583,465,885,18,18,4844,20,120,0,4,1,3,1,110,50,68,0,1,1,1,0,0,1,4,0,110,13,49,26,86,11,0,82,152,0
82,1360,170,1703,0,671,-895,0,0,0,-1503,493,900,1566,-417,-224,1566,465,885,19,19,4844,20,120,0,4,1,3,1,110,50,68,0,1,1,1,0,0,1,4,0,110,13,49,26,86,11,0,82,152,0
83,1368,171,1703,0,641,-865,0,0,0,-1548,539,900,1506,-437,-224,1506,436,864,20,20,4844,20,120,0,4,1,3,1,110,50,68,0,1,1,1,0,0,1,4,0,110,13,49,26,86,11,0,82,152,0
84,1376,172,1703,0,637,-861,-70,0,70,-1592,583,900,1498,-440,-224,1498,411,847,21,21,5254,3728,120,1,4,1,3,1,110,50,68,0,1,1,1,0,0,0,4,0,110,13,49,26,86,11,0,82,152,0
85,1384,173,1703,0,633,-857,-70,0,70,-1614,605,900,1491,-442,-224,1491,394,834,22,22,5254,3728,120,1,4,1,3,1,110,50,68,0,1,1,1,0,0,0,4,0,110,13,49,26,86,11,0,82,152,0
86,1392,174,1703,0,626,-850,-64,0,64,-1659,650,900,1476,-447,-224,1476,394,834,23,23,6456,3728,120,15,4,1,3,1,110,50,68,0,1,1,1,0,0,0,4,0,110,13,49,26,86,7,0,82,152,0
87,1400,175,1703,0,615,-839,-64,0,64,-1683,673,900,1454,-455,-224,1454,379,837,24,24,6456,3123,120,15,4,1,3,1,110,50,68,0,1,1,1,0,0,0,4,0,82,13,49,26,86,7,0,82,152,0
88,1408,176,1703,0,593,-817,-64,0,64,-1731,721,900,1411,-469,-224,1411,356,820,25,25,6456,3123,120,15,4,1,3,1,110,50,68,0,1,1,1,0,0,0,4,0,82,13,49,26,86,7,0,82,152,0
89,1416,177,1703,0,660,-884,-58,-20,38,-1778,769,900,1544,-471,-224,1544,294,805,26,26,8509,918,120,45,4,1,3,1,110,50,68,0,1,1,1,0,0,0,4,0,82,13,49,26,86,7,0,82,152,0
90,1424,178,1703,0,653,-877,-58,-20,38,1797,793,900,1530,-476,-224,1530,272,791,27,27,8509,918,120,45,4,1,3,1,110,50,68,0,1,1,1,0,0,0,4,0,82,13,49,26,86,7,0,82,152,0
91,1432,179,1703,0,660,-884,-58,-20,38,1750,840,900,1545,-471,-224,1545,272,791,28,28,8509,918,120,45,4,1,3,1,110,50,68,0,1,1,1,0,0,0,4,0,82,13,49,26,86,7,0,82,152,0
92,1440,180,1703,0,545,-769,-44,-40,4,1726,864,900,1314,-473,-224,1314,280,784,29,29,10079,948,120,47,4,1,3,1,110,50,68,0,1,1,1,0,0,0,4,0,82,13,49,26,86,7,0,82,152,0
93,1448,181,1703,0,1400,1400,-44,-40,4,1678,912,900,1314,-479,2800,0,275,766,30,30,10079,948,120,47,0,0,4,1,110,50,68,2,1,1,1,0,0,0,4,0,82,13,49,26,86,0,0,82,152,0
94,1456,182,1703,0,1400,1400,-30,-28,2,1631,958,900,1314,-469,2800,0,267,751,31,30,8579,946,120,48,0,0,4,1,110,50,68,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,82,152,0
95,1464,183,1703,0,1400,1400,-30,-28,2,1609,981,900,1314,-463,2800,0,254,739,32,30,8579,946,120,48,0,0,4,1,110,50,68,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,82,152,0
96,1472,184,1703,0,1400,1400,-18,-14,4,1563,1026,900,1314,-460,2800,0,254,739,33,30,3640,1061,120,52,0,0,4,1,110,50,68,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,82,152,0
97,1480,185,1703,0,1400,1400,-18,-14,4,1540,1050,900,1314,-461,2800,0,241,725,34,30,3640,1061,120,52,0,0,4,1,110,50,68,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,82,152,0
98,1488,186,1703,0,1400,1400,-18,-14,4,1494,1095,900,1314,-458,2800,0,234,700,35,30,3640,1061,120,52,0,0,4,1,110,50,68,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,82,152,0
99,1496,187,1703,0,1400,1349,-4,2,6,1451,1138,900,1314,-440,2749,50,227,673,36,30,5616,1003,120,49,0,0,4,1,110,50,68,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,82,152,0
100,1504,188,1703,0,1400,1349,-4,2,6,1429,1160,900,1314,-440,2749,50,227,673,37,30,5616,1003,120,49,0,0,4,1,110,50,68,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,82,152,0
101,1512,189,1703,0,1400,1381,10,18,8,1384,1206,900,1314,-449,2781,18,214,648,38,30,3596,1046,120,51,0,0,4,1,110,50,68,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,82,152,0
102,1520,190,1703,0,1400,1362,10,18,8,1362,1228,900,1314,-444,2762,37,199,626,39,30,3596,1046,120,51,0,0,4,1,110,50,68,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,82,152,0
103,1528,191,1703,0,1400,1298,26,36,10,1320,1269,900,1314,-426,2698,101,178,605,40,30,3593,1046,120,49,0,0,4,1,110,50,68,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,82,152,0
104,1536,192,1703,0,1400,1341,26,36,10,1276,1313,900,1314,-438,2741,58,160,585,41,30,3593,1137,120,49,0,0,5,1,110,50,68,2,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,82,152,0
105,1544,193,1703,0,1400,1384,26,36,10,1253,1337,900,1314,-450,2784,15,160,585,42,30,3593,1137,120,49,0,0,5,1,110,50,68,2,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,82,152,0
106,1552,194,1703,0,1350,366,40,46,6,1204,1386,900,1314,-474,1716,983,145,568,43,30,7083,819,120,39,0,0,5,1,110,50,68,2,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,82,152,0
107,1560,195,1703,0,1350,510,40,46,6,1180,1410,900,1314,-477,1860,839,133,545,44,30,7083,819,120,39,0,0,5,1,110,50,68,2,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,82,152,0
108,1568,196,1703,0,1350,980,56,66,10,1139,1451,900,1314,-434,2330,370,110,540,45,30,4008,819,120,34,0,0,5,1,110,50,68,2,2,4,1,0,0,0,0,1,0,0,0,0,0,0,0,82,152,0
109,1576,197,1703,0,1350,714,56,66,10,1110,1480,900,1314,-347,2064,635,81,529,46,30,4008,3250,120,34,0,0,5,1,110,50,68,2,2,4,1,0,0,0,0,1,54,0,36,0,0,0,0,0,1117,0
0,2040,255,-2301,-32509,7425,-24831,-21504,0,19,-8960,16128,30720,0,0,0,0,516,256,513,0,0,0,0,0,152,0,82,0,170,85,161,1,40,0,124,0,214,3,2,3,2,3,77,0,88,0,0,0,0,0
1115,0,0,0,0,-13,933,756,414,440,0,0,5085,63,120,0,0,0,0,2,1025,2,256,0,0,0,0,0,0,0,152,0,82,0,0,125,0,215,3,2,3,2,3,75,0,32,0,0,0,0,0
128,1744,218,770,770,845,-28,0,0,0,1120,0,0,0,6,816,873,423,430,0,0,5085,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
129,1752,219,770,770,848,124,0,0,0,1116,0,0,0,-16,972,724,414,427,0,0,5075,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
130,1760,220,770,770,849,183,0,0,0,1114,0,0,0,-27,1032,666,415,421,0,0,5075,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
131,1768,221,770,770,849,214,0,0,0,1110,0,0,0,-33,1063,635,415,421,0,0,5075,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
132,1776,222,770,770,852,199,0,0,0,1107,0,0,0,-31,1052,653,410,413,0,0,5075,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
133,1784,223,770,770,855,130,0,0,0,1106,0,0,0,-22,985,724,401,413,0,0,5075,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
134,1792,224,770,770,857,47,0,0,0,1106,0,0,0,-9,904,809,393,412,0,0,6431,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
135,1800,225,770,770,859,-41,0,0,0,1108,0,0,0,4,817,900,390,407,0,0,6431,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
136,1808,226,770,770,859,-42,0,0,0,1109,0,0,0,6,817,901,390,407,0,0,6431,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
137,1816,227,770,770,862,4,0,0,0,1109,0,0,0,1,866,857,385,401,0,0,5075,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
138,1824,228,770,770,864,28,0,0,0,1108,0,0,0,-4,893,836,384,391,0,0,5075,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
139,1832,229,770,770,866,77,0,0,0,1106,0,0,0,-11,943,788,383,387,0,0,5074,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
140,1840,230,770,770,866,90,0,0,0,1105,0,0,0,-14,956,775,383,387,0,0,5074,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
141,1848,231,770,770,866,62,0,0,0,1104,0,0,0,-10,928,804,385,382,0,0,5074,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
142,1856,232,770,770,868,-7,0,0,0,1105,0,0,0,-1,860,875,379,383,0,0,5075,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
143,1864,233,770,770,868,0,0,0,0,1105,0,0,0,0,868,868,373,387,0,0,5075,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
144,1872,234,770,770,867,0,0,0,0,1104,0,0,0,-3,867,867,376,388,0,0,5074,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
145,1880,235,770,770,867,35,0,0,0,1104,0,0,0,-5,902,832,376,388,0,0,5074,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
146,1888,236,770,770,868,67,0,0,0,1103,0,0,0,-10,935,801,375,384,0,0,5074,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
147,1896,237,770,770,871,42,0,0,0,1102,0,0,0,-7,913,828,372,378,0,0,5075,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
148,1904,238,770,770,874,-5,0,0,0,1103,0,0,0,0,869,880,365,370,0,0,5075,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
149,1912,239,770,770,878,-33,0,0,0,1104,0,0,0,4,844,911,355,367,0,0,6425,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
150,1920,240,770,770,878,3,0,0,0,1104,0,0,0,3,881,874,355,367,0,0,6425,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
151,1928,241,770,770,881,31,0,0,0,1103,0,0,0,-4,912,849,352,357,0,0,6425,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
152,1936,242,770,770,884,-3,0,0,0,1104,0,0,0,1,880,887,347,350,0,0,5075,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
153,1944,243,770,770,886,0,0,0,0,1104,0,0,0,0,886,886,344,345,0,0,5075,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
154,1952,244,770,770,886,-78,0,0,0,1106,0,0,0,11,807,964,344,345,0,0,5074,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
155,1960,245,770,770,888,-83,0,0,0,1106,0,0,0,13,805,972,339,340,0,0,5074,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
156,1968,246,770,770,890,-62,0,0,0,1107,0,0,0,10,827,952,338,335,0,0,5074,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
157,1976,247,770,770,892,7,0,0,0,1106,0,0,0,-1,900,884,334,331,0,0,5075,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
158,1984,248,770,770,892,50,0,0,0,1105,0,0,0,-7,942,841,334,331,0,0,5075,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
159,1992,249,770,770,892,-55,0,0,0,1107,0,0,0,7,837,947,334,331,0,0,5076,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
160,2000,250,770,770,892,-90,0,0,0,1108,0,0,0,13,801,983,334,331,0,0,5076,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
161,2008,251,770,770,897,-21,0,0,0,1108,0,0,0,4,876,918,318,326,0,0,5076,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
162,2016,252,770,770,898,-66,0,0,0,1109,0,0,0,9,831,964,319,322,0,0,5075,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
163,2024,253,770,770,899,7,0,0,0,1109,0,0,0,3,906,891,317,320,0,0,5075,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
164,2032,254,770,770,899,44,0,0,0,1108,0,0,0,-6,944,854,317,320,0,0,6436,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
165,2040,255,770,770,900,-56,0,0,0,1110,0,0,0,7,843,957,312,320,0,0,6436,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
166,2048,256,770,770,901,5,0,0,0,1110,0,0,0,3,906,895,306,323,0,0,6436,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
167,2056,257,770,770,901,35,0,0,0,1109,0,0,0,-5,937,865,306,322,0,0,5085,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
